parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate	objectivePriorType	objectivePriorParameters
mu_1	lin	0	4	1	1	normal	0.3; 0.1
mu_2	lin	0	4	1	1	normal	0.3; 0.1
mu_3	lin	0	4	1	1	normal	0.3; 0.1
mu_4	lin	0	4	1	1	normal	0.3; 0.1
mu_5	lin	0	4	1	1	normal	0.3; 0.1
mu_6	lin	0	4	1	1	normal	0.3; 0.1
mu_7	lin	0	4	1	1	normal	0.3; 0.1
mu_8	lin	0	4	1	1	normal	0.3; 0.1
mu_9	lin	0	4	1	1	normal	0.3; 0.1
mu_10	lin	0	4	1	1	normal	0.3; 0.1
mu_11	lin	0	4	1	1	normal	0.3; 0.1
mu_12	lin	0	4	1	1	normal	0.3; 0.1
alpha_1_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_3	lin	-1	1	0	1	normal	0; 0.1
alpha_3_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_4	lin	-1	1	0	1	normal	0; 0.1
alpha_4_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_5	lin	-1	1	0	1	normal	0; 0.1
alpha_5_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_6	lin	-1	1	0	1	normal	0; 0.1
alpha_6_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_7	lin	-1	1	0	1	normal	0; 0.1
alpha_7_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_8	lin	-1	1	0	1	normal	0; 0.1
alpha_8_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_9	lin	-1	1	0	1	normal	0; 0.1
alpha_9_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_10	lin	-1	1	0	1	normal	0; 0.1
alpha_10_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_11	lin	-1	1	0	1	normal	0; 0.1
alpha_11_1	lin	-1	1	0	1	normal	0; 0.1
alpha_1_12	lin	-1	1	0	1	normal	0; 0.1
alpha_12_1	lin	-1	1	0	1	normal	0; 0.1
alpha_2_3	lin	-1	1	0	1	normal	0; 0.1
alpha_3_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_4	lin	-1	1	0	1	normal	0; 0.1
alpha_4_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_5	lin	-1	1	0	1	normal	0; 0.1
alpha_5_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_6	lin	-1	1	0	1	normal	0; 0.1
alpha_6_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_7	lin	-1	1	0	1	normal	0; 0.1
alpha_7_2	lin	-1	1	0	1	normal	0; 0.1
alpha_2_8	lin	-1	1	0	1	normal	0; 0.1
alpha_8_2	lin	-1	1	0	1	normal	0; 0.1
