parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate	objectivePriorType	objectivePriorParameters	objectivePriorParameters1	estimatedValue	estimate_to_nominal
mu_1	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.11752913562805656	1.1752913562805656
mu_2	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.1600230474509088	1.600230474509088
mu_3	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.6245785401262064	6.245785401262063
mu_4	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.2078292006970349	2.078292006970349
mu_5	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.5900576085890903	5.900576085890902
mu_6	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.5399713158342654	5.399713158342654
mu_7	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.621752327968522	6.21752327968522
mu_8	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.2618512547326292	2.618512547326292
mu_9	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.25495784117728904	2.5495784117728904
mu_10	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.7031404048628545	7.031404048628544
mu_11	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.34454588015360216	3.4454588015360215
mu_12	lin	0	10	0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.27741273615103196	2.7741273615103195
alpha_1_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.24356825618821007	-2.4356825618821007
alpha_2_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-1.561969137245612	15.619691372456119
alpha_1_3	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.21294047115848833	2.129404711584883
alpha_3_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	2.5442932051134326	-25.442932051134324
alpha_1_4	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.5408355761680875	5.408355761680875
alpha_4_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	2.3936156162681903	-23.9361561626819
alpha_1_5	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.24735202326588956	2.4735202326588954
alpha_5_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	3.1949765263519283	-31.949765263519282
alpha_1_6	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.17917897762591925	1.7917897762591923
alpha_6_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.8746222911071617	-8.746222911071616
alpha_1_7	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.18350164957351625	1.8350164957351625
alpha_7_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-3.0352274110819923	30.352274110819923
alpha_1_8	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.10705875750345985	1.0705875750345983
alpha_8_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.13561018513590964	1.3561018513590963
alpha_1_9	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.1614316445415202	1.614316445415202
alpha_9_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	1.761207685056059	-17.612076850560587
alpha_1_10	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.3015168796627203	3.0151687966272025
alpha_10_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	3.937330163851027	-39.37330163851027
alpha_1_11	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-1.4546257122971045	14.546257122971044
alpha_11_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.8293065258915207	8.293065258915206
alpha_1_12	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-1.156966926210778	11.56966926210778
alpha_12_1	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.5802590488440418	5.802590488440417
alpha_2_3	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.13710825541535457	1.3710825541535456
alpha_3_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-2.644541936344388	26.44541936344388
alpha_2_4	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.5607196988777198	5.607196988777197
alpha_4_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	3.522322420946057	-35.22322420946057
alpha_2_5	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.37636043397575597	3.7636043397575594
alpha_5_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	1.3794084411491723	-13.794084411491722
alpha_2_6	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.11851557335758005	1.1851557335758005
alpha_6_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	2.5364730802173505	-25.364730802173504
alpha_2_7	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.23520662667562092	2.352066266756209
alpha_7_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-3.2959698167665668	32.959698167665664
alpha_2_8	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-2.0052990250631684	20.052990250631684
alpha_8_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-1.4724108789724106	14.724108789724106
alpha_2_9	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.8654278329513555	8.654278329513554
alpha_9_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-3.414275032442481	34.14275032442481
alpha_2_10	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.7022528822256495	7.022528822256495
alpha_10_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.6439155600628467	6.4391556006284665
alpha_2_11	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.5732577483810688	5.7325774838106875
alpha_11_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	0.5729985199838069	-5.729985199838069
alpha_2_12	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-1.622865131513215	16.228651315132147
alpha_12_2	lin	-10	10	-0.1	1	normal	0.0; 3.0	0.0; 0.1414213562373095	-0.9101924294522451	9.101924294522451
